;South Shields Leyland Atlantean Bus,
;Object created by Alan Wheeler, aka Guillyman, email allanwheeler1@talktalk.net
;From Photographs by eezypeazy, email eezypeazy@eezypeazy.co.uk
;Copyright eezypeazy and Alan Wheeler 2008. All rights reserved. You may publish this object without alteration in your BVE routes providing that you acknowledge this copyright.

;________Sides and Roof__________________________,

CreateMeshBuilder,
Addvertex, -1.219,0.3,-0.01,
Addvertex, -1.219,0.3,9.255,
Addvertex, -1.219,2.39,-0.01,
Addvertex, -1.219,2.39,9.255,
Addvertex, -1.119,4.254,-0.01,
Addvertex, -1.119,4.254,9.255,
Addvertex, -0.969,4.394,-0.01,
Addvertex, -0.969,4.394,9.255,
Addvertex, 0.969,4.394,-0.01,
Addvertex, 0.969,4.394,9.255,
Addvertex, 1.119,4.254,-0.01,
Addvertex, 1.119,4.254,9.255,
Addvertex, 1.219,2.39,-0.01,
Addvertex, 1.219,2.39,9.255,
Addvertex, 1.219,0.3,-0.01,
Addvertex, 1.219,0.3,9.255,
Addface2, 0,1,3,2,
Addface, 2,3,5,4,
Addface, 4,5,7,6,
Addface, 6,7,9,8,
Addface, 8,9,11,10,
Addface, 10,11,13,12,
Addface2, 12,13,15,14,
generatenormals,
LoadTexture, SS_Atlantean_Roof_Sides.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,0.238,
SetTextureCoordinates, 3,1,0.238,
SetTextureCoordinates, 4,0,0.455,
SetTextureCoordinates, 5,1,0.465,
SetTextureCoordinates, 6,0,0.489,
SetTextureCoordinates, 7,1,0.489,
SetTextureCoordinates, 8,0,0.511,
SetTextureCoordinates, 9,1,0.511,
SetTextureCoordinates, 10,0,0.548,
SetTextureCoordinates, 11,1,0.55,
SetTextureCoordinates, 12,0,0.762,
SetTextureCoordinates, 13,1,0.762,
SetTextureCoordinates, 14,0,1,
SetTextureCoordinates, 15,1,1,
Setdecaltransparentcolor,0,0,255,

;________Front___________________________________,

CreateMeshBuilder,
Addvertex, -1.229,4.394,0.43,
Addvertex, 1.229,4.394,0.43,
Addvertex, -1.229,4.254,0.28,
Addvertex, 1.229,4.254,0.28,
Addvertex, -1.229,2.39,0.1,
Addvertex, 1.229,2.39,0.1,
Addvertex, -1.229,0.365,0.04,
Addvertex, 1.229,0.365,0.04,
Addface, 0,1,3,2,
Addface, 2,3,5,4,
Addface, 4,5,7,6,
generatenormals,
LoadTexture, SS_Atlantean_Front.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,0.12,
SetTextureCoordinates, 3,1,0.12,
SetTextureCoordinates, 4,0,0.551,
SetTextureCoordinates, 5,1,0.551,
SetTextureCoordinates, 6,0,1,
SetTextureCoordinates, 7,1,1,
Setdecaltransparentcolor,0,0,255,

;________Rear____________________________________,

CreateMeshBuilder,
Addvertex, 1.229,4.394,8.451,
Addvertex, -1.229,4.394,8.451,
Addvertex, 1.229,4.254,8.93,
Addvertex, -1.229,4.254,8.93,
Addvertex, 1.229,4.1,9.05,
Addvertex, -1.229,4.1,9.05,
Addvertex, 1.229,3.998,9.09,
Addvertex, -1.229,3.998,9.09,
Addvertex, 1.229,2.30,9.245,
Addvertex, -1.229,2.30,9.245,
Addvertex, 1.229,2.263,8.610,
Addvertex, -1.229,2.263,8.610,
Addvertex, 1.229,1.716,8.610,
Addvertex, -1.229,1.716,8.610,
Addvertex, 1.229,1.5,9.245,
Addvertex, -1.229,1.5,9.245,
Addvertex, 1.229,0.328,9.245,
Addvertex, -1.229,0.328,9.245,
Addface, 0,1,3,2,
Addface, 2,3,5,4,
Addface, 4,5,7,6,
Addface, 6,7,9,8,
Addface, 8,9,11,10,
Addface, 10,11,13,12,
Addface, 12,13,15,14,
Addface, 14,15,17,16,
generatenormals,
LoadTexture, SS_Atlantean_Rear.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,0.06,
SetTextureCoordinates, 3,1,0.06,
SetTextureCoordinates, 4,0,0.12,
SetTextureCoordinates, 5,1,0.12,
SetTextureCoordinates, 6,0,0.190,
SetTextureCoordinates, 7,1,0.184,
SetTextureCoordinates, 8,0,0.540,
SetTextureCoordinates, 9,1,0.548,
SetTextureCoordinates, 10,0,0.598,
SetTextureCoordinates, 11,1,0.598,
SetTextureCoordinates, 12,0,0.708,
SetTextureCoordinates, 13,1,0.708,
SetTextureCoordinates, 14,0,0.775,
SetTextureCoordinates, 15,1,0.775,
SetTextureCoordinates, 16,0,1,
SetTextureCoordinates, 17,1,1,
Setdecaltransparentcolor,0,0,255,

;________Nearside Wheels_________________________,

CreateMeshBuilder,
Addvertex, 1.136,1.48,0.91,
Addvertex, 1.136,1.48,8.4,
Addvertex, 1.136,0,0.91,
Addvertex, 1.136,0,8.4,
Addface2, 0,1,3,2,
generatenormals,
LoadTexture, SS_Atlantean_Wheels.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,1,
SetTextureCoordinates, 3,1,1,
Setdecaltransparentcolor,0,0,255,

;________Offside Wheels__________________________,

CreateMeshBuilder,
Addvertex, -1.136,1.48,8.4,
Addvertex, -1.136,1.48,0.91,
Addvertex, -1.136,0,8.4,
Addvertex, -1.136,0,0.91,
Addface2, 0,1,3,2,
generatenormals,
LoadTexture, SS_Atlantean_Wheels.bmp,
SetTextureCoordinates, 0,1,0,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,
Setdecaltransparentcolor,0,0,255,

;________Nearside Mirror_________________________,

CreateMeshBuilder,
Addvertex, 1.216,2.4,0.23,
Addvertex, 1.409,2.4,0.35,
Addvertex, 1.216,2.08,0.23,
Addvertex, 1.409,2.08,0.35,
Addface2, 0,1,3,2,
generatenormals,
LoadTexture, SS_Atlantean_Mirror.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,1,
SetTextureCoordinates, 3,1,1,
Setdecaltransparentcolor,0,0,255,

;________Offside Mirror__________________________,

CreateMeshBuilder,
Addvertex, -1.216,2.3,0.23,
Addvertex, -1.409,2.3,0.35,
Addvertex, -1.216,1.98,0.23,
Addvertex, -1.409,1.98,0.35,
Addface2, 0,1,3,2,
generatenormals,
LoadTexture, SS_Atlantean_Mirror.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,1,
SetTextureCoordinates, 3,1,1,
Setdecaltransparentcolor,0,0,255,

;________Shadow__________________________________,

CreateMeshBuilder,
AddVertex,-1.23,0,0,
AddVertex,-1.23,0,9.4,
AddVertex,1.23,0,0,
AddVertex,1.23,0,9.4,
Addface, 0,1,3,2,
generatenormals,
SetColor, 50,50,50,180,
